Index,PotentialFraud
110116,No
110117,No
110118,No
110119,No
110120,No
110121,No
110122,No
110123,No
110124,No
110125,No
110126,No
110127,No
110128,No
110129,No
110130,No
110131,No
110132,No
110133,No
110134,No
110135,No
110136,No
110137,Yes
110138,No
110139,No
110140,No
110141,No
110142,No
110143,No
110144,No
110145,No
110146,No
110147,No
110148,No
110149,No
110150,No
110151,No
110152,No
110153,Yes
110154,No
110155,No
110156,No
110157,No
110158,No
110159,No
110160,No
110161,No
110162,No
110163,No
110164,No
110165,No
110166,No
110167,No
110168,No
110169,No
110170,No
110171,No
110172,No
110173,No
110174,No
110175,No
110176,No
110177,Yes
110178,No
110179,Yes
110180,No
110181,No
110182,No
110183,No
110184,No
110185,No
110186,No
110187,No
110188,No
110189,No
110190,No
110191,No
110192,No
110193,No
110194,No
110195,No
110196,No
110197,No
110198,No
110199,No
110200,No
110201,No
110202,No
110203,No
110204,No
110205,No
110206,No
110207,No
110208,No
110209,No
110210,No
110211,No
110212,No
110213,No
110214,No
110215,No
110216,No
110217,No
110218,No
110219,No
110220,No
110221,Yes
110222,No
110223,No
110224,No
110225,Yes
110226,Yes
110227,No
110228,No
110229,No
110230,No
110231,No
110232,No
110233,No
110234,No
110235,No
110236,No
110237,No
110238,No
110239,No
110240,No
110241,No
110242,No
110243,No
110244,Yes
110245,Yes
110246,No
110247,No
110248,No
110249,No
110250,No
110251,No
110252,No
110253,No
110254,No
110255,No
110256,No
110257,No
110258,No
110259,No
110260,No
110261,No
110262,No
110263,No
110264,No
110265,No
110266,No
110267,No
110268,No
110269,No
110270,No
110271,No
110272,No
110273,No
110274,No
110275,No
110276,No
110277,No
110278,No
110279,No
110280,No
110281,No
110282,No
110283,No
110284,No
110285,No
110286,No
110287,No
110288,No
110289,No
110290,No
110291,No
110292,No
110293,No
110294,No
110295,No
110296,No
110297,No
110298,No
110299,No
110300,No
110301,No
110302,No
110303,No
110304,No
110305,No
110306,No
110307,No
110308,Yes
110309,No
110310,Yes
110311,No
110312,Yes
110313,No
110314,No
110315,No
110316,No
110317,No
110318,No
110319,No
110320,No
110321,No
110322,No
110323,No
110324,No
110325,No
110326,No
110327,No
110328,No
110329,No
110330,No
110331,No
110332,No
110333,No
110334,Yes
110335,Yes
110336,No
110337,No
110338,No
110339,No
110340,No
110341,No
110342,No
110343,No
110344,No
110345,No
110346,No
110347,No
110348,No
110349,No
110350,No
110351,No
110352,No
110353,No
110354,No
110355,No
110356,No
110357,No
110358,No
110359,No
110360,No
110361,No
110362,Yes
110363,No
110364,No
110365,No
110366,No
110367,No
110368,No
110369,No
110370,No
110371,No
110372,No
110373,No
110374,Yes
110375,No
110376,No
110377,No
110378,No
110379,No
110380,No
110381,No
110382,No
110383,No
110384,No
110385,No
110386,No
110387,No
110388,No
110389,No
110390,No
110391,No
110392,No
110393,No
110394,Yes
110395,No
110396,No
110397,No
110398,No
110399,No
110400,No
110401,No
110402,No
110403,No
110404,No
110405,No
110406,No
110407,No
110408,No
110409,No
110410,No
110411,No
110412,No
110413,No
110414,No
110415,No
110416,No
110417,No
110418,No
110419,No
110420,No
110421,No
110422,No
110423,No
110424,No
110425,No
110426,No
110427,No
110428,No
110429,No
110430,No
110431,No
110432,Yes
110433,Yes
110434,No
110435,No
110436,No
110437,No
110438,No
110439,No
110440,No
110441,No
110442,No
110443,No
110444,No
110445,No
110446,No
110447,No
110448,No
110449,No
110450,No
110451,No
110452,No
110453,No
110454,No
110455,No
110456,No
110457,No
110458,No
110459,No
110460,No
110461,No
110462,Yes
110463,Yes
110464,No
110465,No
110466,No
110467,No
110468,No
110469,No
110470,No
110471,No
110472,No
110473,No
110474,No
110475,No
110476,Yes
110477,Yes
110478,Yes
110479,No
110480,No
110481,No
110482,No
110483,No
110484,No
110485,No
110486,No
110487,No
110488,No
110489,No
110490,No
110491,No
110492,No
110493,No
110494,No
110495,No
110496,No
110497,No
110498,No
110499,No
110500,No
110501,No
110502,No
110503,No
110504,No
110505,No
110506,No
110507,No
110508,No
110509,No
110510,No
110511,No
110512,No
110513,No
110514,No
110515,No
110516,No
110517,No
110518,No
110519,Yes
110520,Yes
110521,No
110522,No
110523,No
110524,Yes
110525,No
110526,No
110527,No
110528,No
110529,No
110530,No
110531,No
110532,No
110533,Yes
110534,No
110535,No
110536,No
110537,No
110538,No
110539,No
110540,No
110541,No
110542,No
110543,No
110544,No
110545,No
110546,No
110547,No
110548,Yes
110549,No
110550,No
110551,No
110552,No
110553,No
110554,No
110555,No
110556,No
110557,No
110558,No
110559,No
110560,No
110561,No
110562,No
110563,No
110564,No
110565,No
110566,No
110567,No
110568,No
110569,Yes
110570,No
110571,No
110572,No
110573,No
110574,No
110575,No
110576,No
110577,No
110578,No
110579,No
110580,No
110581,No
110582,No
110583,No
110584,No
110585,No
110586,No
110587,No
110588,No
110589,No
110590,No
110591,No
110592,No
110593,No
110594,No
110595,No
110596,No
110597,No
110598,No
110599,No
110600,No
110601,No
110602,Yes
110603,Yes
110604,Yes
110605,Yes
110606,No
110607,No
110608,No
110609,Yes
110610,No
110611,No
110612,No
110613,No
110614,No
110615,No
110616,No
110617,Yes
110618,No
110619,No
110620,No
110621,No
110622,No
110623,No
110624,No
110625,Yes
110626,No
110627,No
110628,No
110629,No
110630,No
110631,No
110632,No
110633,No
110634,No
110635,No
110636,Yes
110637,No
110638,No
110639,No
110640,No
110641,No
110642,No
110643,No
110644,No
110645,No
110646,No
110647,No
110648,No
110649,No
110650,No
110651,No
110652,No
110653,No
110654,No
110655,No
110656,No
110657,No
110658,No
110659,No
110660,No
110661,No
110662,No
110663,No
110664,No
110665,No
110666,No
110667,No
110668,No
110669,No
110670,No
110671,No
110672,No
110673,No
110674,No
110675,No
110676,No
110677,No
110678,Yes
110679,No
110680,No
110681,No
110682,No
110683,No
110684,No
110685,No
110686,No
110687,No
110688,No
110689,No
110690,No
110691,No
110692,No
110693,No
110694,No
110695,No
110696,No
110697,No
110698,No
110699,No
110700,No
110701,No
110702,No
110703,No
110704,No
110705,No
110706,No
110707,No
110708,No
110709,No
110710,No
110711,No
110712,No
110713,No
110714,No
110715,No
110716,No
110717,No
110718,No
110719,No
110720,No
110721,No
110722,No
110723,No
110724,No
110725,No
110726,No
110727,No
110728,No
110729,No
110730,No
110731,No
110732,No
110733,No
110734,No
110735,No
110736,No
110737,No
110738,No
110739,No
110740,No
110741,No
110742,No
110743,No
110744,No
110745,No
110746,No
110747,No
110748,No
110749,No
110750,No
110751,No
110752,No
110753,Yes
110754,Yes
110755,Yes
110756,Yes
110757,No
110758,No
110759,No
110760,No
110761,No
110762,No
110763,No
110764,No
110765,No
110766,No
110767,No
110768,No
110769,No
110770,No
110771,No
110772,No
110773,No
110774,No
110775,No
110776,No
110777,No
110778,No
110779,No
110780,No
110781,No
110782,No
110783,No
110784,No
110785,No
110786,No
110787,No
110788,No
110789,No
110790,No
110791,No
110792,No
110793,Yes
110794,No
110795,No
110796,No
110797,No
110798,No
110799,No
110800,No
110801,No
110802,No
110803,No
110804,No
110805,No
110806,Yes
110807,No
110808,No
110809,No
110810,No
110811,No
110812,No
110813,No
110814,No
110815,No
110816,No
110817,No
110818,No
110819,No
110820,No
110821,No
110822,No
110823,No
110824,No
110825,No
110826,No
110827,No
110828,No
110829,No
110830,No
110831,No
110832,No
110833,No
110834,No
110835,No
110836,No
110837,No
110838,No
110839,No
110840,No
110841,No
110842,No
110843,No
110844,No
110845,Yes
110846,Yes
110847,No
110848,No
110849,No
110850,No
110851,No
110852,No
110853,No
110854,No
110855,No
110856,No
110857,No
110858,No
110859,No
110860,No
110861,No
110862,No
110863,No
110864,No
110865,No
110866,No
110867,No
110868,No
110869,No
110870,No
110871,No
110872,No
110873,No
110874,No
110875,No
110876,No
110877,No
110878,No
110879,No
110880,No
110881,No
110882,No
110883,No
110884,No
110885,No
110886,No
110887,No
110888,No
110889,No
110890,No
110891,No
110892,No
110893,No
110894,No
110895,No
110896,No
110897,No
110898,No
110899,No
110900,No
110901,No
110902,No
110903,No
110904,No
110905,No
110906,No
110907,No
110908,No
110909,No
110910,No
110911,No
110912,No
110913,No
110914,No
110915,No
110916,No
110917,No
110918,No
110919,No
110920,No
110921,No
110922,Yes
110923,No
110924,No
110925,No
110926,No
110927,No
110928,No
110929,No
110930,No
110931,No
110932,No
110933,No
110934,Yes
110935,Yes
110936,No
110937,No
110938,No
110939,No
110940,No
110941,No
110942,No
110943,No
110944,No
110945,No
110946,No
110947,No
110948,No
110949,No
110950,No
110951,No
110952,No
110953,No
110954,No
110955,No
110956,No
110957,No
110958,No
110959,No
110960,No
110961,No
110962,No
110963,No
110964,No
110965,No
110966,No
110967,No
110968,No
110969,No
110970,No
110971,No
110972,No
110973,No
110974,No
110975,No
110976,No
110977,No
110978,No
110979,No
110980,No
110981,No
110982,No
110983,No
110984,No
110985,No
110986,No
110987,No
110988,No
110989,No
110990,No
110991,No
110992,No
110993,No
110994,No
110995,No
110996,No
110997,No
110998,No
110999,No
111000,No
111001,No
111002,No
111003,No
111004,No
111005,No
111006,No
111007,No
111008,No
111009,No
111010,Yes
111011,No
111012,No
111013,No
111014,No
111015,No
111016,No
111017,No
111018,No
111019,No
111020,No
111021,No
111022,No
111023,No
111024,No
111025,No
111026,No
111027,No
111028,No
111029,No
111030,No
111031,No
111032,No
111033,No
111034,No
111035,No
111036,No
111037,No
111038,No
111039,No
111040,No
111041,No
111042,No
111043,No
111044,No
111045,No
111046,No
111047,No
111048,No
111049,No
111050,No
111051,No
111052,No
111053,No
111054,No
111055,No
111056,Yes
111057,No
111058,No
111059,No
111060,No
111061,No
111062,No
111063,No
111064,No
111065,No
111066,No
111067,No
111068,No
111069,No
111070,No
111071,No
111072,Yes
111073,No
111074,No
111075,No
111076,No
111077,No
111078,No
111079,No
111080,No
111081,No
111082,No
111083,No
111084,Yes
111085,No
111086,No
111087,No
111088,No
111089,No
111090,No
111091,No
111092,No
111093,No
111094,No
111095,No
111096,No
111097,No
111098,No
111099,No
111100,Yes
111101,No
111102,No
111103,No
111104,No
111105,No
111106,No
111107,No
111108,No
111109,No
111110,No
111111,No
111112,No
111113,No
111114,No
111115,No
111116,No
111117,No
111118,No
111119,No
111120,No
111121,No
111122,No
111123,No
111124,Yes
111125,No
111126,No
111127,No
111128,No
111129,No
111130,No
111131,No
111132,No
111133,No
111134,No
111135,No
111136,No
111137,No
111138,No
111139,No
111140,No
111141,No
111142,No
111143,No
111144,No
111145,No
111146,No
111147,No
111148,No
111149,No
111150,No
111151,No
111152,No
111153,No
111154,No
111155,No
111156,No
111157,Yes
111158,No
111159,No
111160,No
111161,No
111162,No
111163,No
111164,No
111165,No
111166,No
111167,No
111168,No
111169,No
111170,No
111171,No
111172,No
111173,No
111174,No
111175,No
111176,No
111177,No
111178,No
111179,No
111180,No
111181,No
111182,No
111183,No
111184,No
111185,No
111186,No
111187,No
111188,No
111189,No
111190,No
111191,No
111192,No
111193,No
111194,No
111195,No
111196,No
111197,No
111198,No
111199,No
111200,No
111201,No
111202,No
111203,No
111204,No
111205,No
111206,Yes
111207,No
111208,No
111209,No
111210,No
111211,No
111212,No
111213,No
111214,No
111215,No
111216,No
111217,Yes
111218,No
111219,No
111220,No
111221,No
111222,Yes
111223,No
111224,No
111225,No
111226,No
111227,No
111228,No
111229,No
111230,No
111231,No
111232,No
111233,No
111234,No
111235,No
111236,No
111237,No
111238,No
111239,No
111240,No
111241,No
111242,No
111243,No
111244,No
111245,No
111246,No
111247,No
111248,No
111249,No
111250,No
111251,No
111252,No
111253,No
111254,No
111255,No
111256,No
111257,No
111258,No
111259,Yes
111260,No
111261,No
111262,No
111263,No
111264,No
111265,No
111266,Yes
111267,No
111268,No
111269,No
111270,No
111271,No
111272,No
111273,No
111274,No
111275,No
111276,No
111277,No
111278,No
111279,Yes
111280,No
111281,No
111282,No
111283,No
111284,No
111285,No
111286,No
111287,No
111288,No
111289,No
111290,No
111291,No
111292,No
111293,Yes
111294,No
111295,Yes
111296,No
111297,No
111298,No
111299,No
111300,No
111301,No
111302,No
111303,No
111304,No
111305,Yes
111306,No
111307,No
111308,No
111309,No
111310,No
111311,No
111312,No
111313,No
111314,No
111315,No
111316,No
111317,No
111318,No
111319,No
111320,No
111321,No
111322,No
111323,No
111324,No
111325,No
111326,No
111327,No
111328,No
111329,No
111330,No
111331,No
111332,No
111333,Yes
111334,No
111335,No
111336,No
111337,Yes
111338,No
111339,Yes
111340,No
111341,No
111342,No
111343,No
111344,No
111345,No
111346,No
111347,No
111348,No
111349,Yes
111350,No
111351,No
111352,No
111353,No
111354,No
111355,No
111356,No
111357,No
111358,No
111359,No
111360,No
111361,Yes
111362,Yes
111363,No
111364,No
111365,Yes
111366,No
111367,No
111368,No
111369,No
111370,No
111371,No
111372,No
111373,No
111374,No
111375,No
111376,No
111377,No
111378,Yes
111379,No
111380,No
111381,No
111382,Yes
111383,No
111384,No
111385,No
111386,No
111387,No
111388,No
111389,No
111390,No
111391,No
111392,No
111393,No
111394,No
111395,No
111396,No
111397,No
111398,No
111399,No
111400,No
111401,No
111402,No
111403,No
111404,No
111405,Yes
111406,No
111407,No
111408,No
111409,No
111410,No
111411,No
111412,No
111413,No
111414,No
111415,No
111416,No
111417,No
111418,No
111419,No
111420,No
111421,No
111422,No
111423,No
111424,No
111425,No
111426,No
111427,No
111428,No
111429,No
111430,No
111431,No
111432,No
111433,No
111434,No
111435,No
111436,No
111437,No
111438,No
111439,No
111440,No
111441,No
111442,No
111443,No
111444,No
111445,No
111446,No
111447,No
111448,No
111449,No
111450,No
111451,No
111452,No
111453,No
111454,No
111455,No
111456,No
111457,No
111458,Yes
111459,Yes
111460,No
111461,No
111462,No
111463,No
111464,No
111465,Yes
111466,No
111467,No
111468,No
111469,No
111470,No
111471,No
111472,No
111473,No
111474,No
111475,Yes
111476,No
111477,No
111478,No
111479,No
111480,No
111481,No
111482,No
111483,No
111484,No
111485,No
111486,No
111487,No
111488,No
111489,No
111490,No
111491,No
111492,No
111493,No
111494,No
111495,No
111496,No
111497,No
111498,No
111499,No
111500,No
111501,No
111502,No
111503,No
111504,Yes
111505,No
111506,No
111507,No
111508,No
111509,No
111510,No
111511,No
111512,No
111513,No
111514,No
111515,No
111516,No
111517,No
111518,No
111519,No
111520,No
111521,No
111522,No
111523,No
111524,No
111525,No
111526,No
111527,No
111528,No
111529,No
111530,No
111531,No
111532,No
111533,No
111534,No
111535,No
111536,No
111537,No
111538,No
111539,No
111540,Yes
111541,No
111542,No
111543,No
111544,No
111545,No
111546,Yes
111547,Yes
111548,No
111549,No
111550,No
111551,No
111552,No
111553,No
111554,No
111555,No
111556,No
111557,No
111558,No
111559,No
111560,No
111561,No
111562,No
111563,No
111564,No
111565,No
111566,No
111567,No
111568,No
111569,No
111570,No
111571,No
111572,No
111573,No
111574,No
111575,No
111576,No
111577,No
111578,No
111579,No
111580,No
111581,No
111582,No
111583,No
111584,No
111585,No
111586,Yes
111587,No
111588,No
111589,No
111590,No
111591,No
111592,No
111593,No
111594,No
111595,No
111596,No
111597,No
111598,No
111599,No
111600,No
111601,No
111602,No
111603,No
111604,No
111605,No
111606,No
111607,No
111608,Yes
111609,Yes
111610,No
111611,No
111612,No
111613,No
111614,No
111615,No
111616,No
111617,No
111618,No
111619,No
111620,No
111621,No
111622,No
111623,No
111624,No
111625,No
111626,No
111627,No
111628,No
111629,No
111630,No
111631,No
111632,No
111633,No
111634,No
111635,No
111636,No
111637,No
111638,No
111639,No
111640,No
111641,No
111642,No
111643,No
111644,No
111645,No
111646,No
111647,No
111648,No
111649,No
111650,No
111651,No
111652,No
111653,No
111654,No
111655,No
111656,No
111657,No
111658,No
111659,No
111660,No
111661,No
111662,No
111663,No
111664,No
111665,No
111666,No
111667,No
111668,No
111669,No
111670,No
111671,No
111672,No
111673,No
111674,No
111675,No
111676,No
111677,No
111678,No
111679,No
111680,No
111681,No
111682,No
111683,No
111684,No
111685,No
111686,No
111687,No
111688,No
111689,No
111690,No
111691,No
111692,No
111693,No
111694,No
111695,No
111696,No
111697,No
111698,No
111699,No
111700,No
111701,No
111702,No
111703,No
111704,No
111705,No
111706,No
111707,No
111708,No
111709,No
111710,No
111711,No
111712,No
111713,No
111714,No
111715,No
111716,No
111717,No
111718,No
111719,No
111720,No
111721,No
111722,No
111723,No
111724,Yes
111725,No
111726,Yes
111727,No
111728,No
111729,No
111730,No
111731,No
111732,No
111733,No
111734,No
111735,No
111736,No
111737,Yes
111738,No
111739,No
111740,No
111741,No
111742,No
111743,Yes
111744,No
111745,No
111746,No
111747,Yes
111748,No
111749,No
111750,No
111751,No
111752,No
111753,No
111754,No
111755,No
111756,No
111757,Yes
111758,No
111759,No
111760,No
111761,No
111762,No
111763,No
111764,No
111765,No
111766,No
111767,No
111768,No
111769,No
111770,No
111771,No
111772,No
111773,No
111774,No
111775,No
111776,No
111777,No
111778,No
111779,No
111780,No
111781,No
111782,No
111783,No
111784,No
111785,No
111786,No
111787,No
111788,No
111789,No
111790,No
111791,No
111792,No
111793,No
111794,No
111795,No
111796,No
111797,No
111798,No
111799,No
111800,No
111801,No
111802,No
111803,No
111804,No
111805,No
111806,No
111807,No
111808,No
111809,No
111810,No
111811,No
111812,Yes
111813,No
111814,No
111815,No
111816,No
111817,No
111818,Yes
111819,No
111820,No
111821,No
111822,No
111823,No
111824,No
111825,No
111826,Yes
111827,No
111828,Yes
111829,Yes
111830,Yes
111831,No
111832,Yes
111833,No
111834,No
111835,No
111836,No
111837,No
111838,No
111839,No
111840,No
111841,No
111842,No
111843,No
111844,No
111845,No
111846,No
111847,No
111848,No
111849,No
111850,No
111851,No
111852,No
111853,No
